type,name,module,path,hash,schema_version,install_root
"md","step-e-01-discovery","agile","agile/2-plan-workflows/gm-edit-prd/steps-e/step-e-01-discovery.md","d3f1b26caf3b1e9cbfb5f279bafcd50c0529844f9165ea767f52c34d594e9dca","2.0","_gomad"
"md","step-e-01b-legacy-conversion","agile","agile/2-plan-workflows/gm-edit-prd/steps-e/step-e-01b-legacy-conversion.md","0c91cec379dcffac22a0e0c282a36a9b7906c4d5be11f9a1e88fd99e0c941bcd","2.0","_gomad"
"md","step-e-02-review","agile","agile/2-plan-workflows/gm-edit-prd/steps-e/step-e-02-review.md","8c5f2546b54f983e39b6a2d0fe62a417b0f946983178e203205b992502174ff6","2.0","_gomad"
"md","step-e-03-edit","agile","agile/2-plan-workflows/gm-edit-prd/steps-e/step-e-03-edit.md","5e12f342dc06f1b45d02ce3d7ff7661afea38d8d601e5e6f0a65ca234725c4aa","2.0","_gomad"
"md","step-e-04-complete","agile","agile/2-plan-workflows/gm-edit-prd/steps-e/step-e-04-complete.md","0e977f89e3b0d7a6fe4c738df2153259f790f8dd4fedfbe0a34a834f809bf238","2.0","_gomad"
"md","step-oneshot","agile","agile/4-implementation/gm-quick-dev/step-oneshot.md","2550edbee26edc78707f33ed3ff89526b7195edff16242f66fa992be0b000da4","2.0","_gomad"
"md","step-v-01-discovery","agile","agile/2-plan-workflows/gm-validate-prd/steps-v/step-v-01-discovery.md","7eb40c386f18cd0dcd008c6309ee8b425a0ef0ed6b327c8d68c64fa3c46519c1","2.0","_gomad"
"md","step-v-02-format-detection","agile","agile/2-plan-workflows/gm-validate-prd/steps-v/step-v-02-format-detection.md","a67008f5376ce6ae2ca51ec347ebe861cbb266f74c1defdaed430cbe5d2ef7dc","2.0","_gomad"
"md","step-v-02b-parity-check","agile","agile/2-plan-workflows/gm-validate-prd/steps-v/step-v-02b-parity-check.md","0fe83ad7177d278abc34314774770e5f762f203491237a0c646480c046e53f33","2.0","_gomad"
"md","step-v-03-density-validation","agile","agile/2-plan-workflows/gm-validate-prd/steps-v/step-v-03-density-validation.md","84a4b288d1e5a76e54f168b236ecc35b68cbff0d00f7556ac74b12c26dc8ff75","2.0","_gomad"
"md","step-v-04-brief-coverage-validation","agile","agile/2-plan-workflows/gm-validate-prd/steps-v/step-v-04-brief-coverage-validation.md","7b870fea072193271c9dc80966b0777cbc892a85912a273ba184f2d19fc68c47","2.0","_gomad"
"md","step-v-05-measurability-validation","agile","agile/2-plan-workflows/gm-validate-prd/steps-v/step-v-05-measurability-validation.md","06a8762b225e7d77f9c1b9f5be8783bcced29623f3a3bc8dbf7ea109b531c0ae","2.0","_gomad"
"md","step-v-06-traceability-validation","agile","agile/2-plan-workflows/gm-validate-prd/steps-v/step-v-06-traceability-validation.md","58b89788683540c3122f886ca7a6191866a3abb2851bd505faa3fc9ab46a73c4","2.0","_gomad"
"md","step-v-07-implementation-leakage-validation","agile","agile/2-plan-workflows/gm-validate-prd/steps-v/step-v-07-implementation-leakage-validation.md","aeab46b20c6aafc4b1d369c65ccf02a1fc5f7de60cbffddf7719e2899de6fe28","2.0","_gomad"
"md","step-v-08-domain-compliance-validation","agile","agile/2-plan-workflows/gm-validate-prd/steps-v/step-v-08-domain-compliance-validation.md","1be1de3adc40ded63e3662a75532fa1b13c28596b3b49204fbda310f6fa5f0da","2.0","_gomad"
"md","step-v-09-project-type-validation","agile","agile/2-plan-workflows/gm-validate-prd/steps-v/step-v-09-project-type-validation.md","fffbf78461186456a5ca72b2b9811cb391476c1d1af0301ff71b8f73198c88d1","2.0","_gomad"
"md","step-v-10-smart-validation","agile","agile/2-plan-workflows/gm-validate-prd/steps-v/step-v-10-smart-validation.md","81bf3fbe84054b51cb36b673a3877c65c9b790acd502a9a8a01f76899f5f4f4c","2.0","_gomad"
"md","step-v-11-holistic-quality-validation","agile","agile/2-plan-workflows/gm-validate-prd/steps-v/step-v-11-holistic-quality-validation.md","22647b5bbdf5af8eda77b1817a0d3bd671ebf4ae91f9681e23ba44d5a5f6ff8b","2.0","_gomad"
"md","step-v-12-completeness-validation","agile","agile/2-plan-workflows/gm-validate-prd/steps-v/step-v-12-completeness-validation.md","20371cf379d396292dd63ad721fe48258853048e10cd9ecb8998791194fe4236","2.0","_gomad"
"md","step-v-13-report-complete","agile","agile/2-plan-workflows/gm-validate-prd/steps-v/step-v-13-report-complete.md","d4efdbc8d92f3bacab46f2115e0cc77fd826fce99cf9f16477ac288247dc0a02","2.0","_gomad"
"md","template","agile","agile/4-implementation/gm-create-story/template.md","29ba697368d77e88e88d0e7ac78caf7a78785a7dcfc291082aa96a62948afb67","2.0","_gomad"
"md","template","agile","agile/4-implementation/gm-discuss-story/template.md","66c18ee5e96080f2a50a534a26cf1eb5fb7fd13552e1cc11f18cee7727f35a6a","2.0","_gomad"
"md","template","agile","agile/4-implementation/gm-domain-skill/template.md","43bef9c9ebe02c29f73d713baccf999a7e05c148fd794298f09f9dbb11c104fc","2.0","_gomad"
"md","ux-design-template","agile","agile/2-plan-workflows/gm-create-ux-design/ux-design-template.md","ffa4b89376cd9db6faab682710b7ce755990b1197a8b3e16b17748656d1fca6a","2.0","_gomad"
"md","validate-doc","agile","agile/1-analysis/gm-agent-tech-writer/validate-doc.md","3b8d25f60be191716266726393f2d44b77262301b785a801631083b610d6acc5","2.0","_gomad"
"md","verdict","agile","agile/1-analysis/gm-prfaq/references/verdict.md","684806d6f38e126f08350d16909535fbe1e223d50ae337e9ad7f5076d6ee8d17","2.0","_gomad"
"md","web-researcher","agile","agile/1-analysis/gm-prfaq/agents/web-researcher.md","6e9127bb9bd3e4b15c701e4ced9eef328769262cd34eadc221bebe954c1f3aef","2.0","_gomad"
"md","web-researcher","agile","agile/1-analysis/gm-product-brief/agents/web-researcher.md","14b5a1928bec1403ca7b4019bf88eb1b08e0187c287e62bc156965f76d8a9ce1","2.0","_gomad"
"md","workflow","agile","agile/1-analysis/gm-document-project/workflow.md","b504af0a0490de42ca04886a2d12a55271e1ca37e4451e7586d2421107312ffb","2.0","_gomad"
"md","workflow","agile","agile/1-analysis/research/gm-domain-research/workflow.md","b544af5b49945d16ab6b95f2b17dbe4dcd1e1e32787e1e229983e8cff112c59a","2.0","_gomad"
"md","workflow","agile","agile/1-analysis/research/gm-market-research/workflow.md","f2b9ec72e75c2125e150fae18a53a47183235dceee1ced6dde78bcfea2d8c327","2.0","_gomad"
"md","workflow","agile","agile/1-analysis/research/gm-technical-research/workflow.md","e3bdb747a2c8b119a2ab5e5c98a080605182dc2b473f6715b48a56f01c7565ab","2.0","_gomad"
"md","workflow","agile","agile/2-plan-workflows/gm-create-prd/workflow.md","bb62ae5b72707f36de789a5b7ab58002ad1b5a56f44bcbf9833b7a7a3fd8ba7e","2.0","_gomad"
"md","workflow","agile","agile/2-plan-workflows/gm-create-ux-design/workflow.md","4e0fd34b0ec73eef901529e3ed3ec183fb67a02330c7ffa48485579d79d18b98","2.0","_gomad"
"md","workflow","agile","agile/2-plan-workflows/gm-edit-prd/workflow.md","0435a45de17cdb3c8538ed8c9995af448c32bc86623877072c7ca22a647bbede","2.0","_gomad"
"md","workflow","agile","agile/2-plan-workflows/gm-validate-prd/workflow.md","7edbb6e8b6c24fad8fd2c9a9ceddcc8b4c3025bae3074b90a6f54b27103f5fc3","2.0","_gomad"
"md","workflow","agile","agile/3-solutioning/gm-check-implementation-readiness/workflow.md","f903c92e9c2807ed891b9ff11f9815c8fc5216556b144e29e90dee4ae19f899c","2.0","_gomad"
"md","workflow","agile","agile/3-solutioning/gm-create-architecture/workflow.md","5ac9967fd6c35490a5a77556b47f558c44e375cb3393deb443ac5be727a7b441","2.0","_gomad"
"md","workflow","agile","agile/3-solutioning/gm-create-epics-and-stories/workflow.md","02fafe9b9b9f4b90e06b03a19b370e171bd6c5bcb28d456dd4a53eef06fb06fc","2.0","_gomad"
"md","workflow","agile","agile/3-solutioning/gm-generate-project-context/workflow.md","eee2f1ec0fb04afae5047cfb7b5c2e2d1fbbfaf66f96fa74c090d283f09c6bfa","2.0","_gomad"
"md","workflow","agile","agile/4-implementation/gm-code-review/workflow.md","f06df89368b8166ee8b9c5c5f039e8237a6ae9f888c2b57ba2a576fe0b5164d3","2.0","_gomad"
"md","workflow","agile","agile/4-implementation/gm-correct-course/workflow.md","5d83e36416a2a484dffb21f9e50eb29b72cb8a5aed57ce4970b295aa7d3b86ee","2.0","_gomad"
"md","workflow","agile","agile/4-implementation/gm-create-story/workflow.md","5b8cba611e5634aad707a0bc5e7db826702551c2b3275e33b64b14d190a2f8c8","2.0","_gomad"
"md","workflow","agile","agile/4-implementation/gm-dev-story/workflow.md","9cb4babaa7381a29fd6572ad6a23c59c8e0aa3d0f9585fc07bf4c66f6c19731a","2.0","_gomad"
"md","workflow","agile","agile/4-implementation/gm-discuss-story/workflow.md","76a9dc3bd17ad0990184e77c62c3acddac7f33d9e6f6232ed4ce23293e8d8064","2.0","_gomad"
"md","workflow","agile","agile/4-implementation/gm-domain-skill/workflow.md","b4020f00526d2a347db6cb6047e0647124821f71012339c2d426fa9a9f3c3a29","2.0","_gomad"
"md","workflow","agile","agile/4-implementation/gm-qa-generate-e2e-tests/workflow.md","bb6ab5d055ffe1efc19625ffda03336ccd75601fa865cec4351cd9799f6b054f","2.0","_gomad"
"md","workflow","agile","agile/4-implementation/gm-quick-dev/workflow.md","f2d3c392d4268c5f95c7d2a4cc887f7528a6bcca18bb5b59db790541e276babf","2.0","_gomad"
"md","workflow","agile","agile/4-implementation/gm-retrospective/workflow.md","10748a65671e4055767c30b6bb43483a9eaf116957446a09f552a5597d33f735","2.0","_gomad"
"md","workflow","agile","agile/4-implementation/gm-sprint-agent/workflow.md","e8457321a9306726dcd619668a0aff22a1aadb2a63cea91c746cbe1f86d96841","2.0","_gomad"
"md","workflow","agile","agile/4-implementation/gm-sprint-planning/workflow.md","6dc78405d5d38e08b79478e71d31c0710f1c802d64cac32c56d9027290b14be7","2.0","_gomad"
"md","workflow","agile","agile/4-implementation/gm-sprint-status/workflow.md","4cd2a8413d6ffc5dbb595d12f56caa15287840ce495fa003c01395cf89de2c66","2.0","_gomad"
"md","write-document","agile","agile/1-analysis/gm-agent-tech-writer/write-document.md","c0ddfd981f765b82cba0921dad331cd1fa32bacdeea1f02320edfd60a0ae7e6f","2.0","_gomad"
"yaml","config","agile","agile/config.yaml","eb967b822aa48bf931cdff82ffdc579715ce032bca184f01664f43ae7571a18f","2.0","_gomad"
"yaml","gomad-skill-manifest","agile","agile/4-implementation/gm-sprint-agent/gomad-skill-manifest.yaml","6b5a8d3fd309ac5e53fa1abb8f0fb09fe4f543e17f5a6f1e12d7a9fb5a191133","2.0","_gomad"
"yaml","skill-manifest","agile","agile/1-analysis/gm-agent-analyst/skill-manifest.yaml","afb1d8788978bdff02ff5e8a4b89adf9deceb7e90dbd09fb2e0233e80fb5599a","2.0","_gomad"
"yaml","skill-manifest","agile","agile/1-analysis/gm-agent-tech-writer/skill-manifest.yaml","ce6100dc27e4be33feede72c1ea7d84ae062cf3a6b64103121b0b9ec5f08f173","2.0","_gomad"
"yaml","skill-manifest","agile","agile/2-plan-workflows/gm-agent-pm/skill-manifest.yaml","931b5fceac8a0a1909eff8e4933787718500a7a01453bcad66f2927c5691d4bb","2.0","_gomad"
"yaml","skill-manifest","agile","agile/2-plan-workflows/gm-agent-ux-designer/skill-manifest.yaml","19ee745e711278835a1563d5460411636672900eeab3de7e2962a30a3ffacd29","2.0","_gomad"
"yaml","skill-manifest","agile","agile/3-solutioning/gm-agent-architect/skill-manifest.yaml","f77ca472372755f0ca96cd8964bda81e3fdd18be9da26d080f8b26815abccf2a","2.0","_gomad"
"yaml","skill-manifest","agile","agile/4-implementation/gm-agent-dev/skill-manifest.yaml","c13210925e7c71410fe220fee3d14a23a7acf97e4071db38c051baceff2a5934","2.0","_gomad"
"yaml","skill-manifest","agile","agile/4-implementation/gm-agent-sm/skill-manifest.yaml","9c8162c15aebf93a5ec42e7c6ba3ca3c7a709e49c779700288a802b064d74bf9","2.0","_gomad"
"yaml","skill-manifest","agile","agile/4-implementation/gm-agent-solo-dev/skill-manifest.yaml","661da671f250b179646483fc2fd86c0462a0f38dbdcc9bab01dc6a61db4379ff","2.0","_gomad"
"yaml","sprint-status-template","agile","agile/4-implementation/gm-sprint-planning/sprint-status-template.yaml","deeec135d875b107618dd41278349689b5f3dcb5894d7509909417a570f46fd9","2.0","_gomad"
"md","agent-analyst","commands","commands/gm/agent-analyst.md","6fea971506c09aa08510c5b667d5212439a59a73aaa8e1a58ba4ab8a7259694c","2.0",".claude"
"md","agent-architect","commands","commands/gm/agent-architect.md","1107fed33ef40b1fe1a9efccce2f8cacd84dac88c13a54fb4e2ece2379adf68a","2.0",".claude"
"md","agent-dev","commands","commands/gm/agent-dev.md","188a8b784a6474e7ae6b67c994ef3653bd0af024307f5f6be1fdc3dcb93bd842","2.0",".claude"
"md","agent-pm","commands","commands/gm/agent-pm.md","b268626b325fd9803dcced8ecbf54a12a3993bc6b5e3fa6768910d66f285ccb7","2.0",".claude"
"md","agent-sm","commands","commands/gm/agent-sm.md","7dca887082233a08158ca75b7579bc4157fd8224f913e6f6f38d4b2fef470543","2.0",".claude"
"md","agent-solo-dev","commands","commands/gm/agent-solo-dev.md","4819ce7cabc788270e9302475bbfc571a37977295b9c9b7a7f02b0df966daeb7","2.0",".claude"
"md","agent-tech-writer","commands","commands/gm/agent-tech-writer.md","0a7e26b9b241f9287d5a4bf45d0ca4269ac6c1371032f5684eec301316dec62d","2.0",".claude"
"md","agent-ux-designer","commands","commands/gm/agent-ux-designer.md","b1506eec069171e8afd4215d0333a49720a2ca61c7076a698cd6e6d457a97ffa","2.0",".claude"
"csv","brain-methods","core","core/gm-brainstorming/brain-methods.csv","0ab5878b1dbc9e3fa98cb72abfc3920a586b9e2b42609211bb0516eefd542039","2.0","_gomad"
"csv","methods","core","core/gm-advanced-elicitation/methods.csv","e08b2e22fec700274982e37be608d6c3d1d4d0c04fa0bae05aa9dba2454e6141","2.0","_gomad"
"csv","module-help","core","core/module-help.csv","904c8ec9b7a75da16f469ed1db4934425a6f18383122b7ea678b61ef53a8012d","2.0","_gomad"
"md","compression-rules","core","core/gm-distillator/resources/compression-rules.md","86e53d6a2072b379864766681d1cc4e1aad3d4428ecca8c46010f7364da32724","2.0","_gomad"
"md","distillate-compressor","core","core/gm-distillator/agents/distillate-compressor.md","c00da33b39a43207a224c4043d1aa4158e90e41ab421fff0ea7cc55beec81ef8","2.0","_gomad"
"md","distillate-format-reference","core","core/gm-distillator/resources/distillate-format-reference.md","043036f2db7adc7b352257ccd28d71b2c6069f266f143a6b78447dcaf1454b42","2.0","_gomad"
"md","round-trip-reconstructor","core","core/gm-distillator/agents/round-trip-reconstructor.md","47c83f4a37249ddac38460d8c95d162f6fc175a8919888e8090aed71bd9383bc","2.0","_gomad"
"md","SKILL","core","core/gm-advanced-elicitation/SKILL.md","38811bfb653c6694eefd3f5eae57b0f69c35cc35e6ca29e81c08f723c744e0ab","2.0","_gomad"
"md","SKILL","core","core/gm-brainstorming/SKILL.md","c8a26c79f8168dfef3f4fa3763dd3001c3c6564e8305d9ca79e80a10b2b5e1a8","2.0","_gomad"
"md","SKILL","core","core/gm-distillator/SKILL.md","4fbedff27993058b45a16cac8fbbdd07784497da78b51af51c739c91097df3cf","2.0","_gomad"
"md","SKILL","core","core/gm-editorial-review-prose/SKILL.md","bc9f65ecbda9caa414587d873a416b9c6be173d609c88b6954936ae72e03c2a0","2.0","_gomad"
"md","SKILL","core","core/gm-editorial-review-structure/SKILL.md","ed55833d6626c65f62606e44f1dc944deb33e10dcebf6ec64592eddf28194332","2.0","_gomad"
"md","SKILL","core","core/gm-help/SKILL.md","e010e9900d8f7f27e8e310ceb43ae4578fe72c9c1c495334a3c682e900a108e3","2.0","_gomad"
"md","SKILL","core","core/gm-index-docs/SKILL.md","e923eea9b25703f718b6ea726e47e4c1c17d7fc6d8ce5f014020e35aa3b75ace","2.0","_gomad"
"md","SKILL","core","core/gm-party-mode/SKILL.md","3d120c378c0eb79afbef064137214ae39c7cca88ceb085f4debac2d97585a975","2.0","_gomad"
"md","SKILL","core","core/gm-review-adversarial-general/SKILL.md","66a7905737aa28d1b92b016035a0f62d9d8bfbed3dfdc50e96bb1079b2da6ce4","2.0","_gomad"
"md","SKILL","core","core/gm-review-edge-case-hunter/SKILL.md","b65debef955d1dfe8e8a584db0361eeac679c39f3b665f93af8f21ab247bbb56","2.0","_gomad"
"md","SKILL","core","core/gm-shard-doc/SKILL.md","a2fd4f107360970049a733a9d281f1965253484b31459b09943def586f698166","2.0","_gomad"
"md","splitting-strategy","core","core/gm-distillator/resources/splitting-strategy.md","26d3ed05f912cf99ff9ebe2353f2d84d70e3e852e23a32b1215c13416ad708b5","2.0","_gomad"
"md","step-01-session-setup","core","core/gm-brainstorming/steps/step-01-session-setup.md","7fd2aed9527ccdf35fc86bd4c9b27b4a530b5cfdfb90ae2b7385d3185bcd60bc","2.0","_gomad"
"md","step-01b-continue","core","core/gm-brainstorming/steps/step-01b-continue.md","49f8d78290291f974432bc8e8fce340de58ed62aa946e9e3182858bf63829920","2.0","_gomad"
"md","step-02a-user-selected","core","core/gm-brainstorming/steps/step-02a-user-selected.md","7ff3bca27286d17902ecea890494599796633e24a25ea6b31bbd6c3d2e54eba2","2.0","_gomad"
"md","step-02b-ai-recommended","core","core/gm-brainstorming/steps/step-02b-ai-recommended.md","cb77b810e0c98e080b4378999f0e250bacba4fb74c1bcb0a144cffe9989d2cbd","2.0","_gomad"
"md","step-02c-random-selection","core","core/gm-brainstorming/steps/step-02c-random-selection.md","91c6e16213911a231a41b1a55be7c939e7bbcd1463bd49cb03b5b669a90c0868","2.0","_gomad"
"md","step-02d-progressive-flow","core","core/gm-brainstorming/steps/step-02d-progressive-flow.md","6b6fbbd34bcf334d79f09e8c36ed3c9d55ddd3ebb8f8f77aa892643d1a4e3436","2.0","_gomad"
"md","step-03-technique-execution","core","core/gm-brainstorming/steps/step-03-technique-execution.md","1a317860ac734813126cf8fa41a087b3a538600e83dfc20039de88c1dacd74b2","2.0","_gomad"
"md","step-04-idea-organization","core","core/gm-brainstorming/steps/step-04-idea-organization.md","acb7eb6a54161213bb916cabf7d0d5084316704e792a880968fc340855cdcbbb","2.0","_gomad"
"md","template","core","core/gm-brainstorming/template.md","5c99d76963eb5fc21db96c5a68f39711dca7c6ed30e4f7d22aedee9e8bb964f9","2.0","_gomad"
"md","workflow","core","core/gm-brainstorming/workflow.md","d284bb58d259bd005165cacdc8e344aab4602333eb9dd319b3a214770d4bc14a","2.0","_gomad"
"py","analyze_sources","core","core/gm-distillator/scripts/analyze_sources.py","5f992d7fcf6b42d7401392ec702330f862cabf0d96e3d04a615b31b9dbf68d22","2.0","_gomad"
"py","test_analyze_sources","core","core/gm-distillator/scripts/tests/test_analyze_sources.py","d90525311f8010aaf8d7d9212a370468a697866190bae78c35d0aae9b7f23fdf","2.0","_gomad"
"yaml","config","core","core/config.yaml","709dee58dd20b5aed89f6f087f0de983f0dc6188a919846172b632b9e76e0790","2.0","_gomad"
"md","analyst","gomad","gomad/agents/analyst.md","d086207b9b5612d7d17be36c11e870aa947f6eea2a97c9820d22db88bbd54c51","2.0","_gomad"
"md","architect","gomad","gomad/agents/architect.md","f8d1ea45f57e4c722ed3cf01140ab55a1183bc752a39fee414c3569659670ad5","2.0","_gomad"
"md","dev","gomad","gomad/agents/dev.md","6430a5f43817ab8043d8d888113d7eb3762c043859adff820b4802c5333dde1e","2.0","_gomad"
"md","pm","gomad","gomad/agents/pm.md","dd464770d4c1976713bc42f340ddea1d0b57dbe129c67f1d9c0633fdc39673af","2.0","_gomad"
"md","sm","gomad","gomad/agents/sm.md","3a79ed33543fa1c256970d78ada8174e54ab32db59345f5e5edd64a6be2c3316","2.0","_gomad"
"md","solo-dev","gomad","gomad/agents/solo-dev.md","243960cf9c784fef0591c75b290fa407e859dfe5167cd6c7e402507415d9bb88","2.0","_gomad"
"md","tech-writer","gomad","gomad/agents/tech-writer.md","8a6e9c05ec08ac09838a77131c9c270282d9455d35c0d0d731f3d203664e173c","2.0","_gomad"
"md","ux-designer","gomad","gomad/agents/ux-designer.md","f58ba670a5d41ed66f6d9a32abf0a85ba48b0f51eb63d2fa75a3c55758793180","2.0","_gomad"
